Date, national ENPA %
2020-09-01, 0.35
2020-09-02, 0.35
2020-09-03, 0.35
2020-09-04, 0.35
2020-09-05, 0.35
2020-09-06, 0.35
2020-09-07, 0.35
2020-09-08, 0.35
2020-09-09, 0.35
2020-09-10, 0.35
2020-09-11, 0.35
2020-09-12, 0.35
2020-09-13, 0.35
2020-09-14, 0.35
2020-09-15, 0.35
2020-09-16, 0.35
2020-09-17, 0.35
2020-09-18, 0.35
2020-09-19, 0.35
2020-09-20, 0.35
2020-09-21, 0.35
2020-09-22, 0.35
2020-09-23, 0.35
2020-09-24, 0.35
2020-09-25, 0.35
2020-09-26, 0.35
2020-09-27, 0.35
2020-09-28, 0.35
2020-09-29, 0.35
2020-09-30, 0.35
2020-10-01, 0.35
2020-10-02, 0.35
2020-10-03, 0.35
2020-10-04, 0.35
2020-10-05, 0.35
2020-10-06, 0.35
2020-10-07, 0.35
2020-10-08, 0.35
2020-10-09, 0.35
2020-10-10, 0.35
2020-10-11, 0.35
2020-10-12, 0.35
2020-10-13, 0.35
2020-10-14, 0.35
2020-10-15, 0.35
2020-10-16, 0.35
2020-10-17, 0.35
2020-10-18, 0.35
2020-10-19, 0.35
2020-10-20, 0.35
2020-10-21, 0.35
2020-10-22, 0.35
2020-10-23, 0.35
2020-10-24, 0.35
2020-10-25, 0.35
2020-10-26, 0.35
2020-10-27, 0.35
2020-10-28, 0.35
2020-10-29, 0.35
2020-10-30, 0.35
2020-10-31, 0.35
2020-11-01, 0.35
2020-11-02, 0.35
2020-11-03, 0.35
2020-11-04, 0.35
2020-11-05, 0.35
2020-11-06, 0.35
2020-11-07, 0.35
2020-11-08, 0.35
2020-11-09, 0.35
2020-11-10, 0.35
2020-11-11, 0.35
2020-11-12, 0.35
2020-11-13, 0.35
2020-11-14, 0.35
2020-11-15, 0.35
2020-11-16, 0.35
2020-11-17, 0.35
2020-11-18, 0.35
2020-11-19, 0.35
2020-11-20, 0.35
2020-11-21, 0.35
2020-11-22, 0.35
2020-11-23, 0.35
2020-11-24, 0.35
2020-11-25, 0.35
2020-11-26, 0.35
2020-11-27, 0.35
2020-11-28, 0.35
2020-11-29, 0.35
2020-11-30, 0.35
2020-12-01, 0.35
2020-12-02, 0.35
2020-12-03, 0.35
2020-12-04, 0.35
2020-12-05, 0.35
2020-12-06, 0.35
2020-12-07, 0.35
2020-12-08, 0.35
2020-12-09, 0.35
2020-12-10, 0.35
2020-12-11, 0.35
2020-12-12, 0.35
2020-12-13, 0.35
2020-12-14, 0.35
2020-12-15, 0.35
2020-12-16, 0.35
2020-12-17, 0.35
2020-12-18, 0.35
2020-12-19, 0.35
2020-12-20, 0.35
2020-12-21, 0.35
2020-12-22, 0.35
2020-12-23, 0.35
2020-12-24, 0.35
2020-12-25, 0.35
2020-12-26, 0.35
2020-12-27, 0.35
2020-12-28, 0.35
2020-12-29, 0.35
2020-12-30, 0.35
2020-12-31, 0.35
2021-01-01, 0.35
2021-01-02, 0.35
2021-01-03, 0.35
2021-01-04, 0.35
2021-01-05, 0.35
2021-01-06, 0.35
2021-01-07, 0.35
2021-01-08, 0.35
2021-01-09, 0.35
2021-01-10, 0.35
2021-01-11, 0.35
2021-01-12, 0.35
2021-01-13, 0.35
2021-01-14, 0.35
2021-01-15, 0.35
2021-01-16, 0.35
2021-01-17, 0.35
2021-01-18, 0.35
2021-01-19, 0.35
2021-01-20, 0.35
2021-01-21, 0.35
2021-01-22, 0.35
2021-01-23, 0.35
2021-01-24, 0.35
2021-01-25, 0.35
2021-01-26, 0.35
2021-01-27, 0.35
2021-01-28, 0.35
2021-01-29, 0.35
2021-01-30, 0.35
2021-01-31, 0.35
2021-02-01, 0.35
2021-02-02, 0.35
2021-02-03, 0.35
2021-02-04, 0.35
2021-02-05, 0.35
2021-02-06, 0.35
2021-02-07, 0.35
2021-02-08, 0.35
2021-02-09, 0.35
2021-02-10, 0.35
2021-02-11, 0.35
2021-02-12, 0.35
2021-02-13, 0.35
2021-02-14, 0.35
2021-02-15, 0.35
2021-02-16, 0.35
2021-02-17, 0.35
2021-02-18, 0.35
2021-02-19, 0.35
2021-02-20, 0.35
2021-02-21, 0.35
2021-02-22, 0.35
2021-02-23, 0.35
2021-02-24, 0.35
2021-02-25, 0.35
2021-02-26, 0.35
2021-02-27, 0.35
2021-02-28, 0.35
2021-03-01, 0.35
2021-03-02, 0.35
2021-03-03, 0.35
2021-03-04, 0.35
2021-03-05, 0.35
2021-03-06, 0.35
2021-03-07, 0.35
2021-03-08, 0.35
2021-03-09, 0.35
2021-03-10, 0.35
2021-03-11, 0.35
2021-03-12, 0.35
2021-03-13, 0.35
2021-03-14, 0.35
2021-03-15, 0.35
2021-03-16, 0.35
2021-03-17, 0.35
2021-03-18, 0.35
2021-03-19, 0.35
2021-03-20, 0.35
2021-03-21, 0.35
2021-03-22, 0.35
2021-03-23, 0.35
2021-03-24, 0.35
2021-03-25, 0.35
2021-03-26, 0.35
2021-03-27, 0.35
2021-03-28, 0.35
2021-03-29, 0.35
2021-03-30, 0.35
2021-03-31, 0.35
2021-04-01, 0.35
2021-04-02, 0.35
2021-04-03, 0.35
2021-04-04, 0.35
2021-04-05, 0.35
2021-04-06, 0.35
2021-04-07, 0.35
2021-04-08, 0.35
2021-04-09, 0.35
2021-04-10, 0.35
2021-04-11, 0.35
2021-04-12, 0.35
2021-04-13, 0.35
2021-04-14, 0.35
2021-04-15, 0.35
2021-04-16, 0.35
2021-04-17, 0.35
2021-04-18, 0.35
2021-04-19, 0.35
2021-04-20, 0.35
2021-04-21, 0.35
2021-04-22, 0.35
2021-04-23, 0.35
2021-04-24, 0.35
2021-04-25, 0.35
2021-04-26, 0.35
2021-04-27, 0.35
2021-04-28, 0.35
2021-04-29, 0.35
2021-04-30, 0.35
2021-05-01, 0.35
2021-05-02, 0.35
2021-05-03, 0.35
2021-05-04, 0.35
2021-05-05, 0.35
2021-05-06, 0.35
2021-05-07, 0.35
2021-05-08, 0.35
2021-05-09, 0.35
2021-05-10, 0.35
2021-05-11, 0.35
2021-05-12, 0.35
2021-05-13, 0.35
2021-05-14, 0.35
2021-05-15, 0.35
2021-05-16, 0.35
2021-05-17, 0.35
2021-05-18, 0.35
2021-05-19, 0.35
2021-05-20, 0.35
2021-05-21, 0.35
2021-05-22, 0.35
2021-05-23, 0.35
2021-05-24, 0.35
2021-05-25, 0.35
2021-05-26, 0.35
2021-05-27, 0.35
2021-05-28, 0.35
2021-05-29, 0.35
2021-05-30, 0.35
2021-05-31, 0.35
2021-06-01, 0.35
2021-06-02, 0.35
2021-06-03, 0.35
2021-06-04, 0.35
2021-06-05, 0.35
2021-06-06, 0.35
2021-06-07, 0.35
2021-06-08, 0.35
2021-06-09, 0.35
2021-06-10, 0.35
2021-06-11, 0.35
2021-06-12, 0.35
2021-06-13, 0.35
2021-06-14, 0.35
2021-06-15, 0.35
2021-06-16, 0.35
2021-06-17, 0.35
2021-06-18, 0.35
2021-06-19, 0.35
2021-06-20, 0.35
2021-06-21, 0.35
2021-06-22, 0.35
2021-06-23, 0.35
2021-06-24, 0.35
2021-06-25, 0.35
2021-06-26, 0.35
2021-06-27, 0.35
2021-06-28, 0.35
2021-06-29, 0.35
2021-06-30, 0.35
2021-07-01, 0.35
2021-07-02, 0.35027173913043474
2021-07-03, 0.35054347826086957
2021-07-04, 0.35081521739130433
2021-07-05, 0.3510869565217391
2021-07-06, 0.35135869565217387
2021-07-07, 0.3516304347826087
2021-07-08, 0.35190217391304346
2021-07-09, 0.3521739130434782
2021-07-10, 0.35244565217391305
2021-07-11, 0.3527173913043478
2021-07-12, 0.3529891304347826
2021-07-13, 0.35326086956521735
2021-07-14, 0.3535326086956522
2021-07-15, 0.35380434782608694
2021-07-16, 0.3540760869565217
2021-07-17, 0.35434782608695653
2021-07-18, 0.3546195652173913
2021-07-19, 0.35489130434782606
2021-07-20, 0.35516304347826083
2021-07-21, 0.35543478260869565
2021-07-22, 0.3557065217391304
2021-07-23, 0.3559782608695652
2021-07-24, 0.35624999999999996
2021-07-25, 0.3565217391304348
2021-07-26, 0.35679347826086955
2021-07-27, 0.3570652173913043
2021-07-28, 0.35733695652173914
2021-07-29, 0.3576086956521739
2021-07-30, 0.35788043478260867
2021-07-31, 0.35815217391304344
2021-08-01, 0.35842391304347826
2021-08-02, 0.358695652173913
2021-08-03, 0.3589673913043478
2021-08-04, 0.3592391304347826
2021-08-05, 0.3595108695652174
2021-08-06, 0.35978260869565215
2021-08-07, 0.3600543478260869
2021-08-08, 0.36032608695652174
2021-08-09, 0.3605978260869565
2021-08-10, 0.3608695652173913
2021-08-11, 0.3611413043478261
2021-08-12, 0.36141304347826086
2021-08-13, 0.36168478260869563
2021-08-14, 0.3619565217391304
2021-08-15, 0.3622282608695652
2021-08-16, 0.3625
2021-08-17, 0.36277173913043476
2021-08-18, 0.3630434782608696
2021-08-19, 0.36331521739130435
2021-08-20, 0.3635869565217391
2021-08-21, 0.3638586956521739
2021-08-22, 0.3641304347826087
2021-08-23, 0.36440217391304347
2021-08-24, 0.36467391304347824
2021-08-25, 0.36494565217391306
2021-08-26, 0.3652173913043478
2021-08-27, 0.3654891304347826
2021-08-28, 0.36576086956521736
2021-08-29, 0.3660326086956522
2021-08-30, 0.36630434782608695
2021-08-31, 0.3665760869565217
2021-09-01, 0.36684782608695654
2021-09-02, 0.3671195652173913
2021-09-03, 0.3673913043478261
2021-09-04, 0.36766304347826084
2021-09-05, 0.36793478260869567
2021-09-06, 0.36820652173913043
2021-09-07, 0.3684782608695652
2021-09-08, 0.36875
2021-09-09, 0.3690217391304348
2021-09-10, 0.36929347826086956
2021-09-11, 0.3695652173913043
2021-09-12, 0.36983695652173915
2021-09-13, 0.3701086956521739
2021-09-14, 0.3703804347826087
2021-09-15, 0.3706521739130435
2021-09-16, 0.37092391304347827
2021-09-17, 0.37119565217391304
2021-09-18, 0.3714673913043478
2021-09-19, 0.3717391304347826
2021-09-20, 0.3720108695652174
2021-09-21, 0.37228260869565216
2021-09-22, 0.37255434782608693
2021-09-23, 0.37282608695652175
2021-09-24, 0.3730978260869565
2021-09-25, 0.3733695652173913
2021-09-26, 0.3736413043478261
2021-09-27, 0.3739130434782609
2021-09-28, 0.37418478260869564
2021-09-29, 0.3744565217391304
2021-09-30, 0.37472826086956523
2021-10-01, 0.375
2021-10-02, 0.37527173913043477
2021-10-03, 0.3755434782608696
2021-10-04, 0.37581521739130436
2021-10-05, 0.3760869565217391
2021-10-06, 0.3763586956521739
2021-10-07, 0.3766304347826087
2021-10-08, 0.3769021739130435
2021-10-09, 0.37717391304347825
2021-10-10, 0.37744565217391307
2021-10-11, 0.37771739130434784
2021-10-12, 0.3779891304347826
2021-10-13, 0.3782608695652174
2021-10-14, 0.3785326086956522
2021-10-15, 0.37880434782608696
2021-10-16, 0.37907608695652173
2021-10-17, 0.3793478260869565
2021-10-18, 0.3796195652173913
2021-10-19, 0.3798913043478261
2021-10-20, 0.38016304347826085
2021-10-21, 0.3804347826086957
2021-10-22, 0.38070652173913044
2021-10-23, 0.3809782608695652
2021-10-24, 0.38125
2021-10-25, 0.3815217391304348
2021-10-26, 0.38179347826086957
2021-10-27, 0.38206521739130433
2021-10-28, 0.38233695652173916
2021-10-29, 0.3826086956521739
2021-10-30, 0.3828804347826087
2021-10-31, 0.38315217391304346
2021-11-01, 0.3834239130434783
2021-11-02, 0.38369565217391305
2021-11-03, 0.3839673913043478
2021-11-04, 0.38423913043478264
2021-11-05, 0.3845108695652174
2021-11-06, 0.3847826086956522
2021-11-07, 0.38505434782608694
2021-11-08, 0.38532608695652176
2021-11-09, 0.38559782608695653
2021-11-10, 0.3858695652173913
2021-11-11, 0.3861413043478261
2021-11-12, 0.3864130434782609
2021-11-13, 0.38668478260869565
2021-11-14, 0.3869565217391304
2021-11-15, 0.38722826086956524
2021-11-16, 0.3875
2021-11-17, 0.3877717391304348
2021-11-18, 0.3880434782608696
2021-11-19, 0.38831521739130437
2021-11-20, 0.38858695652173914
2021-11-21, 0.3888586956521739
2021-11-22, 0.3891304347826087
2021-11-23, 0.3894021739130435
2021-11-24, 0.38967391304347826
2021-11-25, 0.3899456521739131
2021-11-26, 0.39021739130434785
2021-11-27, 0.3904891304347826
2021-11-28, 0.3907608695652174
2021-11-29, 0.3910326086956522
2021-11-30, 0.391304347826087
2021-12-01, 0.39157608695652174
2021-12-02, 0.39184782608695656
2021-12-03, 0.39211956521739133
2021-12-04, 0.3923913043478261
2021-12-05, 0.39266304347826086
2021-12-06, 0.3929347826086957
2021-12-07, 0.39320652173913045
2021-12-08, 0.3934782608695652
2021-12-09, 0.39375000000000004
2021-12-10, 0.3940217391304348
2021-12-11, 0.3942934782608696
2021-12-12, 0.39456521739130435
2021-12-13, 0.39483695652173917
2021-12-14, 0.39510869565217394
2021-12-15, 0.3953804347826087
2021-12-16, 0.3956521739130435
2021-12-17, 0.3959239130434783
2021-12-18, 0.39619565217391306
2021-12-19, 0.3964673913043478
2021-12-20, 0.39673913043478265
2021-12-21, 0.3970108695652174
2021-12-22, 0.3972826086956522
2021-12-23, 0.397554347826087
2021-12-24, 0.3978260869565218
2021-12-25, 0.39809782608695654
2021-12-26, 0.3983695652173913
2021-12-27, 0.39864130434782613
2021-12-28, 0.3989130434782609
2021-12-29, 0.39918478260869567
2021-12-30, 0.39945652173913043
2021-12-31, 0.39972826086956526
2022-01-01, 0.4
2022-01-02, 0.40055555555555555
2022-01-03, 0.40111111111111114
2022-01-04, 0.40166666666666667
2022-01-05, 0.40222222222222226
2022-01-06, 0.4027777777777778
2022-01-07, 0.4033333333333334
2022-01-08, 0.4038888888888889
2022-01-09, 0.40444444444444444
2022-01-10, 0.405
2022-01-11, 0.40555555555555556
2022-01-12, 0.40611111111111114
2022-01-13, 0.4066666666666667
2022-01-14, 0.40722222222222226
2022-01-15, 0.4077777777777778
2022-01-16, 0.4083333333333333
2022-01-17, 0.4088888888888889
2022-01-18, 0.40944444444444444
2022-01-19, 0.41000000000000003
2022-01-20, 0.41055555555555556
2022-01-21, 0.41111111111111115
2022-01-22, 0.4116666666666667
2022-01-23, 0.41222222222222227
2022-01-24, 0.4127777777777778
2022-01-25, 0.41333333333333333
2022-01-26, 0.4138888888888889
2022-01-27, 0.41444444444444445
2022-01-28, 0.41500000000000004
2022-01-29, 0.41555555555555557
2022-01-30, 0.41611111111111115
2022-01-31, 0.4166666666666667
2022-02-01, 0.4172222222222222
2022-02-02, 0.4177777777777778
2022-02-03, 0.41833333333333333
2022-02-04, 0.4188888888888889
2022-02-05, 0.41944444444444445
2022-02-06, 0.42000000000000004
2022-02-07, 0.42055555555555557
2022-02-08, 0.4211111111111111
2022-02-09, 0.4216666666666667
2022-02-10, 0.4222222222222222
2022-02-11, 0.4227777777777778
2022-02-12, 0.42333333333333334
2022-02-13, 0.4238888888888889
2022-02-14, 0.42444444444444446
2022-02-15, 0.42500000000000004
2022-02-16, 0.4255555555555556
2022-02-17, 0.4261111111111111
2022-02-18, 0.4266666666666667
2022-02-19, 0.4272222222222222
2022-02-20, 0.4277777777777778
2022-02-21, 0.42833333333333334
2022-02-22, 0.4288888888888889
2022-02-23, 0.42944444444444446
2022-02-24, 0.43
2022-02-25, 0.4305555555555556
2022-02-26, 0.4311111111111111
2022-02-27, 0.4316666666666667
2022-02-28, 0.43222222222222223
2022-03-01, 0.4327777777777778
2022-03-02, 0.43333333333333335
2022-03-03, 0.4338888888888889
2022-03-04, 0.43444444444444447
2022-03-05, 0.435
2022-03-06, 0.4355555555555556
2022-03-07, 0.4361111111111111
2022-03-08, 0.4366666666666667
2022-03-09, 0.43722222222222223
2022-03-10, 0.4377777777777778
2022-03-11, 0.43833333333333335
2022-03-12, 0.4388888888888889
2022-03-13, 0.43944444444444447
2022-03-14, 0.44
2022-03-15, 0.4405555555555556
2022-03-16, 0.4411111111111111
2022-03-17, 0.44166666666666665
2022-03-18, 0.44222222222222224
2022-03-19, 0.44277777777777777
2022-03-20, 0.44333333333333336
2022-03-21, 0.4438888888888889
2022-03-22, 0.4444444444444445
2022-03-23, 0.445
2022-03-24, 0.4455555555555556
2022-03-25, 0.4461111111111111
2022-03-26, 0.44666666666666666
2022-03-27, 0.44722222222222224
2022-03-28, 0.4477777777777778
2022-03-29, 0.44833333333333336
2022-03-30, 0.4488888888888889
2022-03-31, 0.4494444444444445
2022-04-01, 0.45
2022-04-02, 0.45
2022-04-03, 0.45
2022-04-04, 0.45
2022-04-05, 0.45
2022-04-06, 0.45
2022-04-07, 0.45
2022-04-08, 0.45
2022-04-09, 0.45
2022-04-10, 0.45
2022-04-11, 0.45
2022-04-12, 0.45
2022-04-13, 0.45
2022-04-14, 0.45
2022-04-15, 0.45
2022-04-16, 0.45
2022-04-17, 0.45
2022-04-18, 0.45
2022-04-19, 0.45
2022-04-20, 0.45
2022-04-21, 0.45
2022-04-22, 0.45
2022-04-23, 0.45
2022-04-24, 0.45
2022-04-25, 0.45
2022-04-26, 0.45
2022-04-27, 0.45
2022-04-28, 0.45
2022-04-29, 0.45
2022-04-30, 0.45
2022-05-01, 0.45
2022-05-02, 0.45
2022-05-03, 0.45
2022-05-04, 0.45
2022-05-05, 0.45
2022-05-06, 0.45
2022-05-07, 0.45
2022-05-08, 0.45
2022-05-09, 0.45
2022-05-10, 0.45
2022-05-11, 0.45
2022-05-12, 0.45
2022-05-13, 0.45
2022-05-14, 0.45
2022-05-15, 0.45
2022-05-16, 0.45
2022-05-17, 0.45
2022-05-18, 0.45
2022-05-19, 0.45
2022-05-20, 0.45
2022-05-21, 0.45
2022-05-22, 0.45
2022-05-23, 0.45
2022-05-24, 0.45
2022-05-25, 0.45
2022-05-26, 0.45
2022-05-27, 0.45
2022-05-28, 0.45
2022-05-29, 0.45
2022-05-30, 0.45
2022-05-31, 0.45
2022-06-01, 0.45
2022-06-02, 0.45
2022-06-03, 0.45
2022-06-04, 0.45
2022-06-05, 0.45
2022-06-06, 0.45
2022-06-07, 0.45
2022-06-08, 0.45
2022-06-09, 0.45
2022-06-10, 0.45
2022-06-11, 0.45
2022-06-12, 0.45
2022-06-13, 0.45
2022-06-14, 0.45
2022-06-15, 0.45
2022-06-16, 0.45
2022-06-17, 0.45
2022-06-18, 0.45
2022-06-19, 0.45
2022-06-20, 0.45
2022-06-21, 0.45
2022-06-22, 0.45
2022-06-23, 0.45
2022-06-24, 0.45
2022-06-25, 0.45
2022-06-26, 0.45
2022-06-27, 0.45
2022-06-28, 0.45
2022-06-29, 0.45
2022-06-30, 0.45
2022-07-01, 0.45
2022-07-02, 0.45
2022-07-03, 0.45
2022-07-04, 0.45
2022-07-05, 0.45
2022-07-06, 0.45
2022-07-07, 0.45
2022-07-08, 0.45
2022-07-09, 0.45
2022-07-10, 0.45
2022-07-11, 0.45
2022-07-12, 0.45
2022-07-13, 0.45
2022-07-14, 0.45
2022-07-15, 0.45
2022-07-16, 0.45
2022-07-17, 0.45
2022-07-18, 0.45
2022-07-19, 0.45
2022-07-20, 0.45
2022-07-21, 0.45
2022-07-22, 0.45
2022-07-23, 0.45
2022-07-24, 0.45
2022-07-25, 0.45
2022-07-26, 0.45
2022-07-27, 0.45
2022-07-28, 0.45
2022-07-29, 0.45
2022-07-30, 0.45
2022-07-31, 0.45
2022-08-01, 0.45
2022-08-02, 0.45
2022-08-03, 0.45
2022-08-04, 0.45
2022-08-05, 0.45
2022-08-06, 0.45
2022-08-07, 0.45
2022-08-08, 0.45
2022-08-09, 0.45
2022-08-10, 0.45
2022-08-11, 0.45
2022-08-12, 0.45
2022-08-13, 0.45
2022-08-14, 0.45
2022-08-15, 0.45
2022-08-16, 0.45
2022-08-17, 0.45
2022-08-18, 0.45
2022-08-19, 0.45
2022-08-20, 0.45
2022-08-21, 0.45
2022-08-22, 0.45
2022-08-23, 0.45
2022-08-24, 0.45
2022-08-25, 0.45
2022-08-26, 0.45
2022-08-27, 0.45
2022-08-28, 0.45
2022-08-29, 0.45
2022-08-30, 0.45
2022-08-31, 0.45
2022-09-01, 0.45
2022-09-02, 0.45
2022-09-03, 0.45
2022-09-04, 0.45
2022-09-05, 0.45
2022-09-06, 0.45
2022-09-07, 0.45
2022-09-08, 0.45
2022-09-09, 0.45
2022-09-10, 0.45
2022-09-11, 0.45
2022-09-12, 0.45
2022-09-13, 0.45
2022-09-14, 0.45
2022-09-15, 0.45
2022-09-16, 0.45
2022-09-17, 0.45
2022-09-18, 0.45
2022-09-19, 0.45
2022-09-20, 0.45
2022-09-21, 0.45
2022-09-22, 0.45
2022-09-23, 0.45
2022-09-24, 0.45
2022-09-25, 0.45
2022-09-26, 0.45
2022-09-27, 0.45
2022-09-28, 0.45
2022-09-29, 0.45
2022-09-30, 0.45
2022-10-01, 0.45
2022-10-02, 0.45
2022-10-03, 0.45
2022-10-04, 0.45
2022-10-05, 0.45
2022-10-06, 0.45
2022-10-07, 0.45
2022-10-08, 0.45
2022-10-09, 0.45
2022-10-10, 0.45
2022-10-11, 0.45
2022-10-12, 0.45
2022-10-13, 0.45
2022-10-14, 0.45
2022-10-15, 0.45
2022-10-16, 0.45
2022-10-17, 0.45
2022-10-18, 0.45
2022-10-19, 0.45
2022-10-20, 0.45
2022-10-21, 0.45
2022-10-22, 0.45
2022-10-23, 0.45
2022-10-24, 0.45
2022-10-25, 0.45
2022-10-26, 0.45
2022-10-27, 0.45
2022-10-28, 0.45
2022-10-29, 0.45
2022-10-30, 0.45
2022-10-31, 0.45
2022-11-01, 0.45
2022-11-02, 0.45
2022-11-03, 0.45
2022-11-04, 0.45
2022-11-05, 0.45
2022-11-06, 0.45
2022-11-07, 0.45
2022-11-08, 0.45
2022-11-09, 0.45
2022-11-10, 0.45
2022-11-11, 0.45
2022-11-12, 0.45
2022-11-13, 0.45
2022-11-14, 0.45
2022-11-15, 0.45
2022-11-16, 0.45
2022-11-17, 0.45
2022-11-18, 0.45
2022-11-19, 0.45
2022-11-20, 0.45
2022-11-21, 0.45
2022-11-22, 0.45
2022-11-23, 0.45
2022-11-24, 0.45
2022-11-25, 0.45
2022-11-26, 0.45
2022-11-27, 0.45
2022-11-28, 0.45
2022-11-29, 0.45
2022-11-30, 0.45
2022-12-01, 0.45
2022-12-02, 0.45
2022-12-03, 0.45
2022-12-04, 0.45
2022-12-05, 0.45
2022-12-06, 0.45
2022-12-07, 0.45
2022-12-08, 0.45
2022-12-09, 0.45
2022-12-10, 0.45
2022-12-11, 0.45
2022-12-12, 0.45
2022-12-13, 0.45
2022-12-14, 0.45
2022-12-15, 0.45
2022-12-16, 0.45
2022-12-17, 0.45
2022-12-18, 0.45
2022-12-19, 0.45
2022-12-20, 0.45
2022-12-21, 0.45
2022-12-22, 0.45
2022-12-23, 0.45
2022-12-24, 0.45
2022-12-25, 0.45
2022-12-26, 0.45
2022-12-27, 0.45
2022-12-28, 0.45
2022-12-29, 0.45
2022-12-30, 0.45
2022-12-31, 0.45
Program ended with exit code: 0
